

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 28 14:17:01 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     0013                     _SSPBUF	set	19
   181     000C                     _PIR1bits	set	12
   182     0006                     _PORTB	set	6
   183     0014                     _SSPCON	set	20
   184     0006                     _PORTBbits	set	6
   185     0008                     _PORTD	set	8
   186     0094                     _SSPSTATbits	set	148
   187     0091                     _SSPCON2bits	set	145
   188     0086                     _TRISB	set	134
   189     0088                     _TRISD	set	136
   190     0093                     _SSPADD	set	147
   191     0087                     _TRISC	set	135
   192                           
   193                           	psect	strings
   194     0003                     __pstrings:
   195     0003                     stringtab:
   196     0003                     __stringtab:
   197     0003                     stringcode:	
   198                           ;	String table - string pointers are 1 byte each
   199                           
   200     0003                     stringdir:
   201     0003  3000               	movlw	high stringdir
   202     0004  008A               	movwf	10
   203     0005  0804               	movf	4,w
   204     0006  0A84               	incf	4,f
   205     0007  0782               	addwf	2,f
   206     0008                     __stringbase:
   207     0008  3400               	retlw	0
   208     0009                     __end_of__stringtab:
   209     0009                     STR_1:
   210     0009  3443               	retlw	67	;'C'
   211     000A  344C               	retlw	76	;'L'
   212     000B  344F               	retlw	79	;'O'
   213     000C  3443               	retlw	67	;'C'
   214     000D  344B               	retlw	75	;'K'
   215     000E  343A               	retlw	58	;':'
   216     000F  3400               	retlw	0
   217     0010                     STR_2:
   218     0010  3444               	retlw	68	;'D'
   219     0011  3441               	retlw	65	;'A'
   220     0012  3454               	retlw	84	;'T'
   221     0013  3445               	retlw	69	;'E'
   222     0014  343A               	retlw	58	;':'
   223     0015  3400               	retlw	0
   224                           
   225                           	psect	cinit
   226     07F2                     start_initialization:	
   227                           ; #config settings
   228                           
   229     07F2                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232     07F2  01FC               	clrf	__pbssCOMMON& (0+127)
   233     07F3  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   234                           
   235                           ; Clear objects allocated to BANK0
   236     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   237     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   238     07F6  01AD               	clrf	__pbssBANK0& (0+127)
   239     07F7  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   240     07F8  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   241     07F9  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   242     07FA  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   243     07FB  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   244     07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247     07FC                     __end_of__initialization:
   248     07FC  0183               	clrf	3
   249     07FD  120A  118A  2DB1   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252     007C                     __pbssCOMMON:
   253     007C                     ___min:
   254     007C                     	ds	1
   255     007D                     ___sec:
   256     007D                     	ds	1
   257                           
   258                           	psect	bssBANK0
   259     002D                     __pbssBANK0:
   260     002D                     ___con:
   261     002D                     	ds	1
   262     002E                     ___yr:
   263     002E                     	ds	1
   264     002F                     ___month:
   265     002F                     	ds	1
   266     0030                     ___date:
   267     0030                     	ds	1
   268     0031                     ___day:
   269     0031                     	ds	1
   270     0032                     ___hr:
   271     0032                     	ds	1
   272                           
   273                           	psect	cstackCOMMON
   274     0070                     __pcstackCOMMON:
   275     0070                     ?_lcd_command:
   276     0070                     ??_lcd_command:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_lcd_data:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??_lcd_data:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_lcd_initialise:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_bcd_to_ascii:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_decimal_to_bcd:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?___awdiv:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?___awmod:	
   301                           ; 2 bytes @ 0x0
   302                           
   303     0070                     ___awdiv@divisor:	
   304                           ; 2 bytes @ 0x0
   305                           
   306     0070                     ___awmod@divisor:	
   307                           ; 2 bytes @ 0x0
   308                           
   309                           
   310                           ; 2 bytes @ 0x0
   311     0070                     	ds	2
   312     0072                     lcd_command@cmd:
   313     0072                     lcd_data@data:	
   314                           ; 1 bytes @ 0x2
   315                           
   316     0072                     ___awdiv@dividend:	
   317                           ; 1 bytes @ 0x2
   318                           
   319     0072                     ___awmod@dividend:	
   320                           ; 2 bytes @ 0x2
   321                           
   322                           
   323                           ; 2 bytes @ 0x2
   324     0072                     	ds	1
   325     0073                     ??_lcd_initialise:
   326     0073                     ?_lcd_string:	
   327                           ; 1 bytes @ 0x3
   328                           
   329     0073                     ??_bcd_to_ascii:	
   330                           ; 1 bytes @ 0x3
   331                           
   332     0073                     lcd_string@num:	
   333                           ; 1 bytes @ 0x3
   334                           
   335                           
   336                           ; 1 bytes @ 0x3
   337     0073                     	ds	1
   338     0074                     ??_lcd_string:
   339     0074                     ??___awdiv:	
   340                           ; 1 bytes @ 0x4
   341                           
   342     0074                     ??___awmod:	
   343                           ; 1 bytes @ 0x4
   344                           
   345     0074                     bcd_to_ascii@value:	
   346                           ; 1 bytes @ 0x4
   347                           
   348                           
   349                           ; 1 bytes @ 0x4
   350     0074                     	ds	1
   351     0075                     lcd_string@str:
   352     0075                     bcd_to_ascii@bcd:	
   353                           ; 1 bytes @ 0x5
   354                           
   355     0075                     ___awdiv@counter:	
   356                           ; 1 bytes @ 0x5
   357                           
   358     0075                     ___awmod@counter:	
   359                           ; 1 bytes @ 0x5
   360                           
   361                           
   362                           ; 1 bytes @ 0x5
   363     0075                     	ds	1
   364     0076                     ?_DS1307_read:
   365     0076                     lcd_string@i:	
   366                           ; 1 bytes @ 0x6
   367                           
   368     0076                     DS1307_read@register_address:	
   369                           ; 1 bytes @ 0x6
   370                           
   371     0076                     ___awdiv@sign:	
   372                           ; 1 bytes @ 0x6
   373                           
   374     0076                     ___awmod@sign:	
   375                           ; 1 bytes @ 0x6
   376                           
   377                           
   378                           ; 1 bytes @ 0x6
   379     0076                     	ds	1
   380     0077                     ??_DS1307_read:
   381     0077                     DS1307_read@slave_address:	
   382                           ; 1 bytes @ 0x7
   383                           
   384     0077                     ___awdiv@quotient:	
   385                           ; 1 bytes @ 0x7
   386                           
   387                           
   388                           ; 2 bytes @ 0x7
   389     0077                     	ds	2
   390     0079                     ??_decimal_to_bcd:
   391                           
   392                           ; 1 bytes @ 0x9
   393     0079                     	ds	2
   394     007B                     ??_DS1307_write:
   395     007B                     DS1307_write@_second:	
   396                           ; 1 bytes @ 0xB
   397                           
   398                           
   399                           ; 1 bytes @ 0xB
   400     007B                     	ds	1
   401                           
   402                           	psect	cstackBANK0
   403     0020                     __pcstackBANK0:
   404     0020                     decimal_to_bcd@msb:
   405                           
   406                           ; 1 bytes @ 0x0
   407     0020                     	ds	1
   408     0021                     decimal_to_bcd@lsb:
   409                           
   410                           ; 1 bytes @ 0x1
   411     0021                     	ds	1
   412     0022                     decimal_to_bcd@hex:
   413                           
   414                           ; 1 bytes @ 0x2
   415     0022                     	ds	1
   416     0023                     decimal_to_bcd@value:
   417                           
   418                           ; 1 bytes @ 0x3
   419     0023                     	ds	1
   420     0024                     ?_DS1307_write:
   421     0024                     DS1307_write@_minute:	
   422                           ; 1 bytes @ 0x4
   423                           
   424                           
   425                           ; 1 bytes @ 0x4
   426     0024                     	ds	1
   427     0025                     DS1307_write@_hour:
   428                           
   429                           ; 1 bytes @ 0x5
   430     0025                     	ds	1
   431     0026                     DS1307_write@_day:
   432                           
   433                           ; 1 bytes @ 0x6
   434     0026                     	ds	1
   435     0027                     DS1307_write@_date:
   436                           
   437                           ; 1 bytes @ 0x7
   438     0027                     	ds	1
   439     0028                     DS1307_write@_month:
   440                           
   441                           ; 1 bytes @ 0x8
   442     0028                     	ds	1
   443     0029                     DS1307_write@_year:
   444                           
   445                           ; 1 bytes @ 0x9
   446     0029                     	ds	1
   447     002A                     ??_main:
   448                           
   449                           ; 1 bytes @ 0xA
   450     002A                     	ds	3
   451                           
   452                           	psect	maintext
   453     05B1                     __pmaintext:	
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 88 in file "digitalclock.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : B00/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       3       0       0       0
   476 ;;      Totals:         0       3       0       0       0
   477 ;;Total ram usage:        3 bytes
   478 ;; Hardware stack levels required when called: 3
   479 ;; This function calls:
   480 ;;		_DS1307_read
   481 ;;		_DS1307_write
   482 ;;		_lcd_command
   483 ;;		_lcd_initialise
   484 ;;		_lcd_string
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     05B1                     _main:	
   491                           ;psect for function _main
   492                           
   493     05B1                     l1275:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;digitalclock.c: 90:     TRISC = 0xff;
   499     05B1  30FF               	movlw	255
   500     05B2  1683               	bsf	3,5	;RP0=1, select bank1
   501     05B3  1303               	bcf	3,6	;RP1=0, select bank1
   502     05B4  0087               	movwf	7	;volatile
   503                           
   504                           ;digitalclock.c: 92:     SSPADD = 49;
   505     05B5  3031               	movlw	49
   506     05B6  0093               	movwf	19	;volatile
   507                           
   508                           ;digitalclock.c: 93:     SSPCON = 0x28;
   509     05B7  3028               	movlw	40
   510     05B8  1283               	bcf	3,5	;RP0=0, select bank0
   511     05B9  1303               	bcf	3,6	;RP1=0, select bank0
   512     05BA  0094               	movwf	20	;volatile
   513     05BB                     l1277:
   514                           
   515                           ;digitalclock.c: 95:     TRISD = 0x00;
   516     05BB  1683               	bsf	3,5	;RP0=1, select bank1
   517     05BC  1303               	bcf	3,6	;RP1=0, select bank1
   518     05BD  0188               	clrf	8	;volatile
   519     05BE                     l1279:
   520                           
   521                           ;digitalclock.c: 96:     PORTD = 0x00;
   522     05BE  1283               	bcf	3,5	;RP0=0, select bank0
   523     05BF  1303               	bcf	3,6	;RP1=0, select bank0
   524     05C0  0188               	clrf	8	;volatile
   525     05C1                     l1281:
   526                           
   527                           ;digitalclock.c: 97:     TRISB = 0x00;
   528     05C1  1683               	bsf	3,5	;RP0=1, select bank1
   529     05C2  1303               	bcf	3,6	;RP1=0, select bank1
   530     05C3  0186               	clrf	6	;volatile
   531     05C4                     l1283:
   532                           
   533                           ;digitalclock.c: 98:     PORTB = 0x00;
   534     05C4  1283               	bcf	3,5	;RP0=0, select bank0
   535     05C5  1303               	bcf	3,6	;RP1=0, select bank0
   536     05C6  0186               	clrf	6	;volatile
   537     05C7                     l1285:
   538                           
   539                           ;digitalclock.c: 99:     lcd_initialise();
   540     05C7  120A  118A  245D  120A  118A  	fcall	_lcd_initialise
   541     05CC                     l1287:
   542                           
   543                           ;digitalclock.c: 101:     lcd_command(0x80);
   544     05CC  3080               	movlw	128
   545     05CD  120A  118A  2448  120A  118A  	fcall	_lcd_command
   546     05D2                     l1289:
   547                           
   548                           ;digitalclock.c: 102:     lcd_string("CLOCK:",6);
   549     05D2  3006               	movlw	6
   550     05D3  00F3               	movwf	lcd_string@num
   551     05D4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   552     05D5  120A  118A  2476  120A  118A  	fcall	_lcd_string
   553     05DA                     l1291:
   554                           
   555                           ;digitalclock.c: 103:     lcd_command(0xc0);
   556     05DA  30C0               	movlw	192
   557     05DB  120A  118A  2448  120A  118A  	fcall	_lcd_command
   558     05E0                     l1293:
   559                           
   560                           ;digitalclock.c: 104:     lcd_string("DATE:",5);
   561     05E0  3005               	movlw	5
   562     05E1  00F3               	movwf	lcd_string@num
   563     05E2  3008               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   564     05E3  120A  118A  2476  120A  118A  	fcall	_lcd_string
   565     05E8                     l1295:
   566                           
   567                           ;digitalclock.c: 106:     DS1307_write(3,2,1,1,5,4,20);
   568     05E8  3002               	movlw	2
   569     05E9  1283               	bcf	3,5	;RP0=0, select bank0
   570     05EA  1303               	bcf	3,6	;RP1=0, select bank0
   571     05EB  00A4               	movwf	DS1307_write@_minute
   572     05EC  01A5               	clrf	DS1307_write@_hour
   573     05ED  0AA5               	incf	DS1307_write@_hour,f
   574     05EE  01A6               	clrf	DS1307_write@_day
   575     05EF  0AA6               	incf	DS1307_write@_day,f
   576     05F0  3005               	movlw	5
   577     05F1  00A7               	movwf	DS1307_write@_date
